date,BUSLOANS,CPIAUCSL,DPCERA3M086SBEA,INDPRO,M2SL,OILPRICEX,RPI,SP500,TB3MS,UNRATE,USREC
1959-01-01,35.213,29.01,15.188,21.9998,286.6,3.0,2583.56,55.62,2.82,6.0,0.0
1959-02-01,35.2201,29.0,15.346,22.4306,287.7,3.0,2593.596,54.77,2.7,5.9,0.0
1959-03-01,35.1304,28.97,15.491,22.7538,289.2,2.97,2610.396,56.16,2.8,5.6,0.0
1959-04-01,35.5581,28.98,15.435,23.2384,290.1,2.97,2627.446,57.1,2.95,5.2,0.0
1959-05-01,36.3064,29.04,15.622,23.5885,292.2,2.97,2642.72,57.96,2.84,5.1,0.0
1959-06-01,37.1404,29.11,15.679,23.6155,294.1,2.97,2650.841,57.46,3.21,5.0,0.0
1959-07-01,37.6645,29.15,15.626,23.05,295.2,2.97,2649.304,59.74,3.2,5.1,0.0
1959-08-01,38.089,29.18,15.72,22.2691,296.4,2.97,2634.369,59.4,3.38,5.2,0.0
1959-09-01,38.2605,29.25,15.878,22.2421,296.7,2.97,2636.381,57.05,4.04,5.5,0.0
1959-10-01,38.4113,29.35,15.77,22.0806,296.5,2.97,2639.735,57.0,4.05,5.7,0.0
1959-11-01,38.6978,29.35,15.763,22.2152,297.1,2.97,2659.765,57.23,4.15,5.8,0.0
1959-12-01,39.2932,29.41,15.745,23.5885,297.8,2.97,2687.012,59.06,4.49,5.3,0.0
1960-01-01,39.6291,29.37,15.789,24.2078,298.2,2.97,2695.694,58.03,4.35,5.2,0.0
1960-02-01,39.7872,29.41,15.858,23.9924,298.4,2.97,2698.789,55.78,3.96,4.8,0.0
1960-03-01,40.018,29.41,16.083,23.777,299.3,2.97,2703.859,55.02,3.31,5.4,0.0
1960-04-01,40.5152,29.54,16.331,23.5885,300.1,2.97,2713.243,55.73,3.23,5.2,0.0
1960-05-01,40.8926,29.57,16.002,23.5616,300.9,2.97,2719.777,55.22,3.29,5.1,1.0
1960-06-01,41.3564,29.61,15.998,23.2654,302.3,2.97,2721.855,57.26,2.46,5.4,1.0
1960-07-01,41.3958,29.55,16.031,23.1846,304.1,2.97,2726.734,55.84,2.3,5.5,1.0
1960-08-01,41.3249,29.61,16.016,23.1577,306.9,2.97,2722.383,56.51,2.3,5.6,1.0
1960-09-01,41.4006,29.61,16.092,22.9153,308.4,2.97,2725.93,54.81,2.48,5.5,1.0
1960-10-01,41.5247,29.75,16.17,22.8884,309.5,2.97,2733.981,53.73,2.3,6.1,1.0
1960-11-01,41.6827,29.78,16.114,22.5653,310.9,2.97,2722.236,55.47,2.37,6.1,1.0
1960-12-01,42.1051,29.81,15.916,22.1344,312.4,2.97,2709.794,56.8,2.25,6.6,1.0
1961-01-01,42.0358,29.84,15.956,22.1613,314.1,2.97,2734.05,59.72,2.24,6.6,1.0
1961-02-01,41.9503,29.84,16.014,22.1344,316.5,2.97,2744.703,62.17,2.42,6.9,1.0
1961-03-01,42.0518,29.84,16.213,22.2691,318.3,2.97,2755.967,64.12,2.39,6.9,0.0
1961-04-01,42.2127,29.81,16.221,22.7268,319.9,2.97,2761.873,65.83,2.29,7.0,0.0
1961-05-01,42.1342,29.84,16.32,23.0769,322.2,2.97,2783.267,66.5,2.29,7.1,0.0
1961-06-01,42.4519,29.84,16.359,23.4,324.3,2.97,2809.575,65.62,2.33,6.9,0.0
1961-07-01,42.5813,29.92,16.31,23.6693,325.6,2.97,2817.586,65.44,2.24,7.0,0.0
1961-08-01,42.6567,29.94,16.368,23.8847,327.6,2.97,2819.181,67.79,2.39,6.6,0.0
1961-09-01,42.7707,29.98,16.46,23.8578,329.5,2.97,2822.627,67.26,2.28,6.7,0.0
1961-10-01,42.9778,29.98,16.563,24.3156,331.1,2.97,2850.442,68.0,2.3,6.5,0.0
1961-11-01,43.1337,29.98,16.724,24.6926,333.4,2.97,2875.937,71.08,2.48,6.1,0.0
1961-12-01,43.7997,30.01,16.84,24.908,335.5,2.97,2893.211,71.74,2.6,6.0,0.0
1962-01-01,43.9853,30.04,16.845,24.6925,337.5,2.97,2890.321,69.07,2.72,5.8,0.0
1962-02-01,43.8688,30.11,16.837,25.0964,340.1,2.97,2902.573,70.22,2.73,5.5,0.0
1962-03-01,44.1012,30.17,16.976,25.2311,343.1,2.97,2922.539,70.29,2.72,5.6,0.0
1962-04-01,44.5398,30.21,17.035,25.285,345.5,2.97,2937.504,68.05,2.73,5.6,0.0
1962-05-01,44.8413,30.24,17.166,25.258,347.5,2.97,2941.678,62.99,2.69,5.5,0.0
1962-06-01,45.5419,30.21,17.08,25.2042,349.3,2.97,2945.739,55.63,2.73,5.5,0.0
1962-07-01,45.7268,30.22,17.135,25.4465,350.8,2.97,2960.008,56.97,2.92,5.4,0.0
1962-08-01,45.9234,30.28,17.183,25.4734,352.8,2.97,2964.773,58.52,2.82,5.7,0.0
1962-09-01,46.3736,30.42,17.375,25.635,354.9,2.97,2966.166,58.0,2.78,5.6,0.0
1962-10-01,46.8487,30.38,17.289,25.6619,357.2,2.97,2981.84,56.17,2.74,5.4,0.0
1962-11-01,47.1998,30.38,17.519,25.7696,359.8,2.97,2992.828,60.04,2.83,5.7,0.0
1962-12-01,47.4376,30.38,17.617,25.7696,362.7,2.97,3006.868,62.64,2.87,5.5,0.0
1963-01-01,47.6623,30.44,17.612,25.9581,365.2,2.97,3025.392,65.06,2.91,5.7,0.0
1963-02-01,47.8294,30.48,17.546,26.2544,367.9,2.97,3009.442,65.92,2.92,5.9,0.0
